
'蛎' : [12, 13, 0, -2, 12, [0, 10208, 9216, 64512, 42976, 42240, 42240, 64992, 8736, 8736, 9248, 64704, 0]],
'鈎' : [12, 13, 0, -2, 12, [1024, 13312, 18400, 34848, 64032, 8736, 64032, 9376, 46240, 42912, 8224, 63680, 0]],
'劃' : [12, 13, 0, -2, 12, [0, 64544, 9504, 64800, 9504, 64800, 8480, 65312, 42272, 64544, 42016, 65120, 0]],
'嚇' : [12, 13, 0, -2, 12, [1152, 1152, 61408, 42112, 42112, 49120, 42304, 44352, 46432, 42304, 59712, 2880, 0]],
'各' : [12, 13, 0, -2, 12, [4096, 4096, 8064, 8320, 18688, 1536, 6528, 57440, 16256, 8320, 8320, 16256, 0]],
'廓' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 36864, 64992, 42272, 48448, 35136, 37152, 65312, 35264, 47360, 0]],
'拡' : [12, 13, 0, -2, 12, [256, 16640, 20448, 63488, 18688, 18688, 18688, 27200, 51776, 21056, 21664, 50976, 0]],
'撹' : [12, 13, 0, -2, 12, [512, 18752, 17536, 65504, 18464, 20416, 18496, 26688, 53184, 17024, 17568, 55520, 0]],
'格' : [12, 13, 0, -2, 12, [512, 8704, 9184, 62496, 10816, 8576, 25152, 29728, 45024, 42016, 9248, 10208, 0]],
'核' : [12, 13, 0, -2, 12, [256, 8448, 12256, 61696, 8736, 9280, 25216, 24864, 46656, 41088, 9024, 11296, 0]],
'殻' : [12, 13, 0, -2, 12, [8192, 9152, 64064, 8768, 64064, 1120, 63488, 36832, 29216, 21056, 37248, 40544, 0]],
'獲' : [12, 13, 0, -2, 12, [576, 8768, 45024, 16960, 18400, 44160, 10208, 25728, 45024, 9280, 9088, 52320, 0]],
'確' : [12, 13, 0, -2, 12, [256, 256, 65504, 10784, 8832, 10208, 31872, 54400, 22496, 21632, 21632, 30688, 0]],
'穫' : [12, 13, 0, -2, 12, [576, 6720, 61408, 8768, 10208, 64640, 10208, 25728, 28640, 42048, 41856, 11360, 0]],
'覚' : [12, 13, 0, -2, 12, [1152, 9472, 65504, 41120, 49056, 8320, 16256, 8320, 16288, 4640, 8736, 50144, 0]],
'角' : [12, 13, 0, -2, 12, [0, 8064, 8448, 32704, 50240, 32704, 17472, 17472, 32704, 16448, 32832, 33216, 0]],
'赫' : [12, 13, 0, -2, 12, [4352, 4352, 65504, 4352, 4352, 65504, 10880, 43680, 43680, 43680, 18560, 22912, 0]],
'較' : [12, 13, 0, -2, 12, [256, 8448, 65504, 8192, 64064, 44064, 63488, 43584, 63808, 8320, 63808, 9760, 0]],
'郭' : [12, 13, 0, -2, 12, [4096, 4576, 65312, 288, 32064, 17792, 32064, 2336, 4384, 65312, 4544, 28928, 0]],
'閣' : [12, 13, 0, -2, 12, [0, 64480, 35360, 64480, 35360, 65504, 37152, 44576, 37152, 49056, 37152, 40800, 0]],
'隔' : [12, 13, 0, -2, 12, [0, 61408, 40960, 42944, 50240, 42944, 40960, 45024, 43680, 52320, 35744, 35104, 0]],
'革' : [12, 13, 0, -2, 12, [4352, 4352, 65504, 4352, 7936, 1024, 32704, 17472, 32704, 1024, 65504, 1024, 0]],
'学' : [12, 13, 0, -2, 12, [2112, 17536, 8448, 65504, 32800, 48928, 512, 1024, 65504, 1024, 1024, 7168, 0]],
'岳' : [12, 13, 0, -2, 12, [0, 896, 15360, 8192, 16320, 8448, 8448, 65504, 1024, 17472, 17472, 32704, 0]],
'楽' : [12, 13, 0, -2, 12, [1024, 2048, 40736, 20800, 7936, 20800, 40736, 1024, 65504, 3328, 13440, 50272, 0]],
'額' : [12, 13, 0, -2, 12, [4096, 5088, 64640, 44000, 43552, 21472, 10784, 18400, 64032, 19424, 19008, 31776, 0]],
'顎' : [12, 13, 0, -2, 12, [0, 64480, 43136, 64480, 544, 64480, 544, 64480, 16928, 64480, 35136, 13856, 0]],
'掛' : [12, 13, 0, -2, 12, [1024, 17472, 20288, 58432, 17472, 24384, 17504, 25680, 53056, 17472, 17472, 57152, 0]],
'笠' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 9344, 1024, 32704, 4352, 4352, 4608, 512, 65504, 0]],
'樫' : [12, 13, 0, -2, 12, [0, 12256, 10784, 65440, 10560, 12096, 27296, 28576, 41216, 42976, 8448, 12256, 0]],
'橿' : [12, 13, 0, -2, 12, [0, 12256, 9504, 63456, 9504, 10208, 24576, 28640, 42272, 42976, 9504, 12256, 0]],
'梶' : [12, 13, 0, -2, 12, [0, 10208, 9248, 63456, 9216, 10208, 25728, 30688, 42112, 44000, 10368, 8416, 0]],
'鰍' : [12, 13, 0, -2, 12, [128, 29568, 40064, 9376, 62624, 44960, 62592, 42176, 64832, 1344, 43552, 43552, 0]],
'潟' : [12, 13, 0, -2, 12, [512, 3264, 34880, 19904, 2112, 36800, 17408, 4064, 20512, 19104, 35360, 32960, 0]],
'割' : [12, 13, 0, -2, 12, [4096, 4128, 65312, 37152, 64800, 4384, 32032, 4384, 64800, 17440, 17440, 31840, 0]],
'喝' : [12, 13, 0, -2, 12, [0, 4032, 59456, 44992, 43072, 44992, 41984, 45024, 47136, 43296, 61216, 192, 0]],
'恰' : [12, 13, 0, -2, 12, [0, 9152, 9248, 10240, 40960, 42976, 40960, 40960, 42976, 9248, 9248, 10208, 0]],
'括' : [12, 13, 0, -2, 12, [0, 8288, 10112, 61568, 8320, 10208, 8320, 12416, 59360, 9248, 9248, 26592, 0]],
'活' : [12, 13, 0, -2, 12, [0, 224, 36608, 16640, 256, 36832, 16640, 256, 4064, 10272, 18464, 36832, 0]],
'渇' : [12, 13, 0, -2, 12, [0, 4032, 34880, 20416, 2112, 36800, 17408, 4064, 22560, 18720, 36640, 32960, 0]],
'滑' : [12, 13, 0, -2, 12, [0, 4032, 34880, 19392, 2624, 40928, 20512, 4032, 2112, 12224, 18496, 35008, 0]],
'葛' : [12, 13, 0, -2, 12, [4352, 4352, 65504, 8320, 16256, 8320, 16256, 4096, 16352, 57376, 8736, 16064, 0]],
'褐' : [12, 13, 0, -2, 12, [0, 20416, 18496, 61376, 10304, 12224, 17408, 61408, 22560, 18720, 20256, 16576, 0]],
'轄' : [12, 13, 0, -2, 12, [128, 8320, 65504, 9376, 64480, 43136, 64480, 43136, 65504, 8736, 64032, 9184, 0]],
'且' : [12, 13, 0, -2, 12, [0, 16256, 8320, 8320, 16256, 8320, 8320, 16256, 8320, 8320, 8320, 65504, 0]],
'鰹' : [12, 13, 0, -2, 12, [0, 28640, 43552, 20384, 63808, 44864, 64160, 44960, 63616, 992, 43136, 45024, 0]],
'叶' : [12, 13, 0, -2, 12, [128, 128, 61568, 36992, 40928, 36992, 36992, 36992, 36992, 36992, 61568, 128, 0]],
'椛' : [12, 13, 0, -2, 12, [1152, 9344, 16352, 58496, 9472, 9504, 26944, 27008, 47360, 43264, 10528, 10720, 0]],
'樺' : [12, 13, 0, -2, 12, [576, 8768, 12256, 62016, 12256, 9376, 32736, 25760, 45024, 41088, 12256, 8320, 0]],
'鞄' : [12, 13, 0, -2, 12, [512, 20992, 64480, 21536, 30624, 9376, 63648, 43936, 64096, 8704, 64032, 9184, 0]],
'株' : [12, 13, 0, -2, 12, [256, 10496, 10496, 61408, 12544, 8448, 28640, 28928, 41856, 42304, 14624, 8448, 0]],
'兜' : [12, 13, 0, -2, 12, [1024, 2048, 57184, 37152, 40736, 37152, 37152, 57184, 512, 4608, 4640, 58336, 0]],
'竃' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 4608, 32704, 9344, 32704, 17472, 32704, 17440, 2016, 0]],
'蒲' : [12, 13, 0, -2, 12, [4352, 4352, 65504, 4384, 20448, 8448, 36832, 18720, 4064, 10528, 20448, 35104, 0]],
'釜' : [12, 13, 0, -2, 12, [0, 12672, 51808, 3584, 12672, 49248, 16256, 1024, 32704, 9344, 5376, 65504, 0]],
'鎌' : [12, 13, 0, -2, 12, [576, 12928, 20448, 33408, 63456, 8864, 65504, 8864, 47072, 41600, 9920, 64160, 0]],
'噛' : [12, 13, 0, -2, 12, [512, 3008, 59904, 49120, 41536, 43680, 41504, 49120, 43680, 45664, 57888, 16352, 0]],
'鴨' : [12, 13, 0, -2, 12, [128, 256, 64448, 43584, 43968, 64064, 44000, 43520, 64480, 8224, 10912, 10976, 0]],
'栢' : [12, 13, 0, -2, 12, [0, 12256, 8448, 61952, 10208, 9248, 25632, 26592, 46112, 42016, 9248, 10208, 0]],
'茅' : [12, 13, 0, -2, 12, [4352, 4352, 65504, 4352, 16256, 256, 65504, 1568, 2624, 12800, 49664, 3584, 0]],
'萱' : [12, 13, 0, -2, 12, [4352, 4352, 65504, 4352, 1024, 65504, 32800, 49056, 4352, 7936, 4352, 65504, 0]],
'粥' : [12, 13, 0, -2, 12, [0, 58592, 13600, 11808, 58592, 40832, 33920, 58592, 11808, 13600, 9248, 50368, 0]],
'刈' : [12, 13, 0, -2, 12, [0, 2080, 2336, 35104, 18720, 12576, 4384, 4384, 10528, 9248, 16416, 16480, 0]],
'苅' : [12, 13, 0, -2, 12, [4352, 4352, 65504, 4352, 4128, 20768, 12576, 4384, 10528, 9504, 16416, 16480, 0]],
'瓦' : [12, 13, 0, -2, 12, [0, 65504, 4096, 4096, 7936, 4352, 4352, 10496, 9472, 8480, 16160, 49632, 0]],
'乾' : [12, 13, 0, -2, 12, [512, 8704, 64480, 8704, 64512, 35808, 63552, 34944, 63744, 8736, 64544, 9184, 0]],
'侃' : [12, 13, 0, -2, 12, [0, 12256, 10272, 18464, 18464, 53216, 16384, 17728, 17728, 17728, 18752, 20832, 0]],
'冠' : [12, 13, 0, -2, 12, [0, 65504, 32800, 64, 61504, 2016, 64, 64064, 20800, 20544, 36896, 36832, 0]],
'寒' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 37152, 49056, 4352, 65504, 4352, 11392, 50016, 6144, 1792, 0]],
'刊' : [12, 13, 0, -2, 12, [0, 64544, 8480, 8480, 8480, 8480, 64800, 8480, 8480, 8224, 8224, 8288, 0]],
'勘' : [12, 13, 0, -2, 12, [256, 18688, 63744, 20448, 31008, 18720, 18720, 64800, 43552, 52768, 32832, 64896, 0]],
'勧' : [12, 13, 0, -2, 12, [16640, 16640, 32000, 41952, 64800, 20768, 32032, 53536, 32288, 21024, 20544, 32128, 0]],
'巻' : [12, 13, 0, -2, 12, [2112, 17536, 8448, 32704, 2304, 65504, 4224, 16320, 49312, 16256, 8256, 16320, 0]],
'喚' : [12, 13, 0, -2, 12, [0, 1984, 59520, 49120, 43680, 43680, 44256, 43296, 49120, 41600, 58432, 6176, 0]],
'堪' : [12, 13, 0, -2, 12, [1088, 17472, 24544, 17472, 59328, 17472, 17472, 20448, 19072, 19680, 63488, 4064, 0]],
'姦' : [12, 13, 0, -2, 12, [2048, 2048, 32704, 4352, 12544, 7936, 8320, 65504, 19008, 51776, 14784, 50720, 0]],
'完' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 32800, 49056, 0, 0, 32704, 4608, 4608, 8736, 50144, 0]],
'官' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 32800, 48928, 41248, 16128, 8192, 16256, 8320, 8320, 16256, 0]],
'寛' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 37152, 32704, 8320, 16256, 8320, 16256, 2560, 12832, 50144, 0]],
'干' : [12, 13, 0, -2, 12, [0, 32704, 1024, 1024, 1024, 1024, 65504, 1024, 1024, 1024, 1024, 1024, 0]],
'幹' : [12, 13, 0, -2, 12, [0, 8640, 64032, 9216, 64480, 34944, 63616, 34944, 64480, 8320, 63616, 8320, 0]],
'患' : [12, 13, 0, -2, 12, [1024, 1024, 32704, 17472, 32704, 1024, 32704, 17472, 32704, 4608, 20544, 36768, 0]],
'感' : [12, 13, 0, -2, 12, [256, 288, 32736, 16640, 23872, 21632, 40256, 33312, 1024, 4672, 20512, 36736, 0]],
'慣' : [12, 13, 0, -2, 12, [0, 12256, 10528, 16352, 43296, 45024, 43040, 45024, 43040, 12256, 8768, 11296, 0]],
'憾' : [12, 13, 0, -2, 12, [128, 8352, 12256, 10368, 44704, 43584, 44704, 43296, 8704, 2368, 10272, 18304, 0]],
'換' : [12, 13, 0, -2, 12, [0, 18368, 18560, 65504, 19104, 19104, 19680, 26912, 57312, 17024, 17472, 55328, 0]],
'敢' : [12, 13, 0, -2, 12, [256, 64768, 4576, 64800, 17952, 31776, 17568, 31904, 17472, 31808, 50336, 1824, 0]],
'柑' : [12, 13, 0, -2, 12, [1024, 9248, 9248, 65504, 9248, 9248, 26592, 25632, 46112, 42016, 9248, 10208, 0]],
'桓' : [12, 13, 0, -2, 12, [0, 12256, 8192, 63456, 9248, 9248, 26592, 25632, 46112, 42976, 8192, 12256, 0]],
'棺' : [12, 13, 0, -2, 12, [256, 8448, 12256, 63520, 10176, 9280, 26560, 25600, 47072, 42016, 9248, 10208, 0]],
'款' : [12, 13, 0, -2, 12, [512, 8704, 65504, 8864, 64160, 672, 63616, 128, 64832, 8512, 43552, 44064, 0]],
'歓' : [12, 13, 0, -2, 12, [16896, 16896, 32736, 41632, 65184, 21152, 31872, 53376, 32064, 20800, 21024, 31776, 0]],
'汗' : [12, 13, 0, -2, 12, [0, 4064, 33024, 16640, 256, 33024, 20448, 256, 256, 8448, 16640, 33024, 0]],
'漢' : [12, 13, 0, -2, 12, [1152, 1152, 40928, 17536, 4064, 35104, 20448, 256, 24544, 17024, 33856, 38944, 0]],
'澗' : [12, 13, 0, -2, 12, [0, 7904, 37536, 24288, 4768, 40672, 20512, 6048, 21664, 22432, 38048, 38816, 0]],
'潅' : [12, 13, 0, -2, 12, [1024, 1024, 34784, 18688, 4064, 33344, 18400, 3200, 2016, 9344, 17536, 34784, 0]],
'環' : [12, 13, 0, -2, 12, [0, 4064, 64160, 12256, 8192, 12256, 62528, 10176, 8544, 13184, 52544, 288, 0]],
'甘' : [12, 13, 0, -2, 12, [8320, 8320, 8320, 65504, 8320, 8320, 16256, 8320, 8320, 8320, 8320, 16256, 0]],
'監' : [12, 13, 0, -2, 12, [512, 64000, 41952, 64512, 34816, 64448, 40960, 40960, 65472, 19008, 19008, 65504, 0]],
'看' : [12, 13, 0, -2, 12, [0, 32736, 1024, 16320, 1024, 65504, 2048, 8128, 12352, 57280, 4160, 8128, 0]],
'竿' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 32704, 1024, 1024, 65504, 1024, 1024, 1024, 0]],
'管' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 1024, 65504, 37152, 40736, 4096, 8064, 4224, 8064, 0]],
'簡' : [12, 13, 0, -2, 12, [16896, 16896, 31712, 42112, 64480, 35360, 64480, 36384, 61920, 40736, 37152, 40800, 0]],
'緩' : [12, 13, 0, -2, 12, [0, 12256, 17696, 34112, 61408, 8448, 20448, 61952, 10176, 43584, 41344, 11872, 0]],
'缶' : [12, 13, 0, -2, 12, [8192, 8192, 16320, 17408, 17408, 1024, 65504, 1024, 1024, 17472, 17472, 32704, 0]],
'翰' : [12, 13, 0, -2, 12, [0, 8640, 64032, 9216, 65504, 35104, 64928, 35104, 64352, 9632, 63776, 9056, 0]],
'肝' : [12, 13, 0, -2, 12, [0, 63456, 36992, 36992, 61568, 36992, 38880, 61568, 36992, 36992, 36992, 45184, 0]],
'艦' : [12, 13, 0, -2, 12, [8320, 20352, 60032, 45024, 59648, 44800, 64224, 41472, 61408, 43680, 43680, 49120, 0]],
'莞' : [12, 13, 0, -2, 12, [4352, 4352, 65504, 4352, 65504, 32800, 16256, 0, 32704, 2560, 12832, 50144, 0]],
'観' : [12, 13, 0, -2, 12, [16384, 17376, 32288, 41952, 65056, 21472, 32288, 54240, 31040, 20800, 21056, 31840, 0]],
'諌' : [12, 13, 0, -2, 12, [256, 57600, 4064, 57600, 4064, 59680, 4064, 2336, 61408, 41728, 42304, 63776, 0]],
'貫' : [12, 13, 0, -2, 12, [0, 32704, 17472, 65504, 17472, 32704, 8320, 16256, 8320, 16256, 8320, 49248, 0]],
'還' : [12, 13, 0, -2, 12, [0, 4064, 19104, 12256, 0, 8160, 58432, 10176, 8992, 11584, 20768, 36832, 0]],
'鑑' : [12, 13, 0, -2, 12, [128, 16256, 19072, 36832, 63744, 12032, 64224, 8704, 45024, 43680, 10912, 65504, 0]],
'間' : [12, 13, 0, -2, 12, [0, 64480, 35360, 64480, 35360, 64480, 32800, 40736, 37152, 40736, 37152, 40800, 0]],
'閑' : [12, 13, 0, -2, 12, [0, 64480, 35360, 64480, 35360, 64480, 33824, 49056, 33824, 36384, 46496, 33888, 0]],
'関' : [12, 13, 0, -2, 12, [0, 64480, 35360, 64480, 35360, 64480, 35360, 49056, 33824, 49056, 35360, 37216, 0]],
'陥' : [12, 13, 0, -2, 12, [0, 58304, 42048, 43136, 50144, 43552, 43552, 44000, 43552, 51744, 35360, 35808, 0]],
'韓' : [12, 13, 0, -2, 12, [8320, 8320, 63456, 8480, 65504, 35360, 64480, 34944, 65504, 9344, 65504, 8320, 0]],
'館' : [12, 13, 0, -2, 12, [256, 28928, 34784, 9248, 64480, 35392, 64448, 35328, 64480, 41504, 37408, 60384, 0]],
'舘' : [12, 13, 0, -2, 12, [256, 12544, 18400, 33824, 64480, 8768, 64448, 8704, 64480, 35360, 35360, 64480, 0]],
'丸' : [12, 13, 0, -2, 12, [4096, 4096, 4096, 65280, 4352, 4352, 20736, 12544, 4352, 10528, 17696, 32992, 0]],
'含' : [12, 13, 0, -2, 12, [0, 7936, 8320, 24384, 32800, 16256, 256, 512, 16256, 8320, 8320, 16256, 0]],
'岸' : [12, 13, 0, -2, 12, [512, 16928, 32736, 0, 32736, 16384, 24512, 16896, 16896, 49120, 33280, 512, 0]],
'巌' : [12, 13, 0, -2, 12, [1024, 17440, 32736, 8768, 32736, 18688, 32736, 21568, 23872, 21824, 48512, 34400, 0]],
'玩' : [12, 13, 0, -2, 12, [0, 4064, 61440, 8192, 8192, 65504, 9344, 9344, 13440, 50304, 2208, 12512, 0]],
'癌' : [12, 13, 0, -2, 12, [512, 512, 32736, 18496, 53184, 16384, 24288, 53920, 24288, 16640, 37152, 40928, 0]],
'眼' : [12, 13, 0, -2, 12, [0, 2016, 62496, 38880, 62496, 37920, 38880, 62720, 38176, 38048, 62528, 1824, 0]],
'岩' : [12, 13, 0, -2, 12, [1024, 17472, 17472, 32704, 0, 65504, 2048, 4096, 16320, 57408, 8256, 16320, 0]],
'翫' : [12, 13, 0, -2, 12, [0, 64992, 9216, 46080, 27648, 47072, 9536, 63808, 35136, 63808, 35392, 64096, 0]],
'贋' : [12, 13, 0, -2, 12, [0, 32736, 19008, 21472, 30336, 21120, 24544, 20544, 40896, 36928, 8128, 24672, 0]],
'雁' : [12, 13, 0, -2, 12, [0, 32736, 18752, 18752, 21472, 29248, 22496, 23104, 21472, 37440, 37440, 5088, 0]],
'頑' : [12, 13, 0, -2, 12, [0, 4064, 61696, 2016, 1056, 63456, 21536, 22496, 21536, 40928, 33344, 3104, 0]],
'顔' : [12, 13, 0, -2, 12, [8192, 10208, 63616, 19424, 18976, 65504, 37408, 58336, 39456, 58336, 6464, 58912, 0]],
'願' : [12, 13, 0, -2, 12, [0, 64480, 36992, 64480, 35360, 64480, 35360, 64480, 37408, 23520, 37184, 13856, 0]],
'企' : [12, 13, 0, -2, 12, [0, 3584, 4352, 8320, 17472, 33824, 1024, 10112, 9216, 9216, 9216, 65504, 0]],
'伎' : [12, 13, 0, -2, 12, [256, 8448, 16352, 16640, 16640, 53184, 16448, 17472, 17472, 17024, 17280, 23648, 0]],
'危' : [12, 13, 0, -2, 12, [0, 7936, 8448, 16896, 65504, 16384, 20352, 18560, 18560, 18816, 34848, 36832, 0]],
'喜' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 1024, 32704, 8320, 16256, 4352, 65504, 8320, 8320, 16256, 0]],
'器' : [12, 13, 0, -2, 12, [0, 31680, 19008, 19008, 31680, 1024, 65504, 4352, 64480, 19008, 19008, 31680, 0]],
'基' : [12, 13, 0, -2, 12, [4352, 4352, 32704, 4352, 7936, 4352, 65504, 4352, 9344, 57184, 1024, 32704, 0]],
'奇' : [12, 13, 0, -2, 12, [1024, 1024, 32704, 2560, 4352, 8320, 65504, 128, 15488, 9344, 15488, 384, 0]],
'嬉' : [12, 13, 0, -2, 12, [128, 16512, 20448, 61568, 22496, 21536, 22496, 37440, 59360, 13344, 17440, 18400, 0]],
'寄' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 33824, 49056, 2560, 4352, 65504, 128, 15488, 9344, 15744, 0]],
'岐' : [12, 13, 0, -2, 12, [256, 8448, 16352, 8448, 41216, 44992, 41024, 42048, 42048, 62080, 896, 7264, 0]],
'希' : [12, 13, 0, -2, 12, [0, 12736, 3584, 29056, 1088, 65504, 4608, 16320, 53824, 4672, 4800, 512, 0]],
'幾' : [12, 13, 0, -2, 12, [1024, 9344, 21824, 9344, 17696, 32224, 1024, 65504, 8736, 8768, 20864, 20064, 0]],
'忌' : [12, 13, 0, -2, 12, [0, 16256, 128, 128, 16256, 8192, 8256, 16320, 1024, 4672, 20512, 36736, 0]],
'揮' : [12, 13, 0, -2, 12, [0, 24544, 20768, 65504, 18720, 20448, 18720, 26912, 53216, 16640, 24544, 49408, 0]],
'机' : [12, 13, 0, -2, 12, [0, 10176, 9280, 62528, 9280, 9280, 25664, 29760, 42048, 42048, 10304, 12384, 0]],
'旗' : [12, 13, 0, -2, 12, [1024, 17408, 20448, 62528, 18400, 17472, 30656, 21568, 40928, 36864, 4672, 25632, 0]],
'既' : [12, 13, 0, -2, 12, [0, 63456, 37440, 62016, 37440, 40928, 61568, 32896, 37248, 35488, 42144, 51424, 0]],
'期' : [12, 13, 0, -2, 12, [0, 18912, 64800, 18720, 31200, 18720, 31008, 18912, 64800, 288, 21024, 35424, 0]],
'棋' : [12, 13, 0, -2, 12, [1088, 9280, 12256, 62528, 10176, 9280, 26560, 25664, 45024, 40960, 9280, 10272, 0]],
'棄' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 4224, 32704, 9344, 65504, 9344, 32704, 3328, 13440, 50272, 0]],
'機' : [12, 13, 0, -2, 12, [256, 9504, 10560, 62880, 10560, 12256, 24832, 28640, 42112, 42656, 10304, 10656, 0]],
'帰' : [12, 13, 0, -2, 12, [0, 12224, 41024, 44992, 41024, 49120, 41248, 45024, 10560, 10560, 18880, 16640, 0]],
'毅' : [12, 13, 0, -2, 12, [8192, 9152, 64064, 21056, 21056, 64608, 43008, 22496, 45600, 23104, 37248, 26208, 0]],
'気' : [12, 13, 0, -2, 12, [8192, 8192, 16352, 16384, 24448, 0, 32704, 64, 12864, 3136, 4640, 24864, 0]],
'汽' : [12, 13, 0, -2, 12, [2048, 2048, 36800, 20480, 6016, 32768, 24512, 64, 64, 8256, 16416, 32800, 0]],
'畿' : [12, 13, 0, -2, 12, [1024, 5248, 11584, 22144, 9504, 65504, 1024, 65504, 21792, 32064, 21632, 32096, 0]],
'祈' : [12, 13, 0, -2, 12, [0, 8384, 9984, 62464, 5120, 6112, 9280, 25664, 46144, 10304, 10304, 8256, 0]],
'季' : [12, 13, 0, -2, 12, [0, 16256, 1024, 65504, 5376, 9344, 57152, 544, 1024, 65504, 1024, 7168, 0]],
'稀' : [12, 13, 0, -2, 12, [0, 6752, 57728, 9792, 8480, 63456, 8704, 26592, 27936, 46368, 42336, 8448, 0]],
'紀' : [12, 13, 0, -2, 12, [0, 10208, 16416, 36896, 61472, 10208, 17408, 64512, 9216, 46112, 42016, 10208, 0]],
'徽' : [12, 13, 0, -2, 12, [1280, 13568, 21984, 40736, 1056, 10912, 21664, 51872, 24384, 17472, 21664, 26400, 0]],
'規' : [12, 13, 0, -2, 12, [0, 10208, 9248, 63456, 9248, 10208, 64544, 10208, 21120, 21120, 33952, 39136, 0]],
'記' : [12, 13, 0, -2, 12, [0, 63456, 32, 61472, 32, 63456, 1024, 1024, 62464, 37920, 37920, 63456, 0]],
'貴' : [12, 13, 0, -2, 12, [1024, 1024, 32704, 17472, 32704, 1024, 65504, 8320, 16256, 8320, 16256, 49248, 0]],
'起' : [12, 13, 0, -2, 12, [8192, 9184, 63520, 8224, 9184, 64000, 8704, 14880, 41952, 40960, 61440, 36832, 0]],
'軌' : [12, 13, 0, -2, 12, [256, 8448, 63744, 10176, 63808, 43328, 63808, 43328, 64064, 8768, 64576, 9312, 0]],
'輝' : [12, 13, 0, -2, 12, [0, 12256, 10528, 45024, 42272, 10208, 64800, 21792, 22496, 20736, 40928, 33024, 0]],
'飢' : [12, 13, 0, -2, 12, [0, 29632, 35392, 8768, 64064, 35392, 64064, 35392, 64064, 37440, 35392, 62560, 0]],
'騎' : [12, 13, 0, -2, 12, [256, 61696, 45024, 62080, 42048, 63520, 45024, 61472, 5920, 54560, 5920, 24672, 0]],
'鬼' : [12, 13, 0, -2, 12, [1024, 2048, 32640, 18560, 32640, 18560, 18560, 32640, 5440, 5568, 9248, 50144, 0]],
'亀' : [12, 13, 0, -2, 12, [0, 16128, 16896, 65408, 18560, 32704, 18496, 65472, 34880, 65472, 34848, 2016, 0]],
'偽' : [12, 13, 0, -2, 12, [2176, 9344, 8448, 24448, 17536, 53184, 20544, 32736, 16416, 21792, 21792, 16576, 0]],
'儀' : [12, 13, 0, -2, 12, [1088, 9344, 16352, 16640, 20448, 49408, 24544, 18688, 32736, 18720, 23744, 19232, 0]],
'妓' : [12, 13, 0, -2, 12, [256, 16640, 24544, 61696, 20736, 24512, 20544, 37952, 58432, 12928, 17280, 23648, 0]],
'宜' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 32800, 49056, 8320, 16256, 8320, 16256, 8320, 8320, 65504, 0]],
'戯' : [12, 13, 0, -2, 12, [4224, 7840, 4256, 32384, 21472, 32384, 20640, 24224, 38208, 46656, 5280, 32544, 0]],
'技' : [12, 13, 0, -2, 12, [256, 16640, 24544, 57600, 16640, 20416, 16448, 25664, 50240, 17024, 17280, 56416, 0]],
'擬' : [12, 13, 0, -2, 12, [0, 21472, 23616, 61568, 20448, 20640, 24192, 26752, 57056, 19072, 22144, 58336, 0]],
'欺' : [12, 13, 0, -2, 12, [512, 18944, 64480, 19104, 31392, 19104, 30848, 18560, 64832, 320, 21024, 35872, 0]],
'犠' : [12, 13, 0, -2, 12, [1088, 42112, 45024, 61696, 42976, 41216, 12256, 13568, 61408, 9376, 11840, 9632, 0]],
'疑' : [12, 13, 0, -2, 12, [0, 39904, 57408, 34944, 64480, 16544, 31360, 37504, 65248, 4736, 10880, 51168, 0]],
'祇' : [12, 13, 0, -2, 12, [0, 16480, 18304, 62592, 5248, 5248, 10208, 17472, 58432, 21568, 17824, 20000, 0]],
'義' : [12, 13, 0, -2, 12, [4224, 4352, 65504, 1024, 32704, 1024, 65504, 9248, 65504, 8768, 63872, 9824, 0]],
'蟻' : [12, 13, 0, -2, 12, [576, 8832, 12256, 63616, 44000, 43136, 45024, 62592, 12256, 9376, 11840, 62880, 0]],
'誼' : [12, 13, 0, -2, 12, [256, 57600, 4064, 59424, 1984, 58432, 1984, 1088, 59328, 42048, 42048, 61408, 0]],
'議' : [12, 13, 0, -2, 12, [1088, 58496, 8160, 57600, 4064, 57600, 8160, 2304, 65504, 43296, 48320, 60192, 0]],
'掬' : [12, 13, 0, -2, 12, [2048, 18432, 20448, 61472, 21152, 19232, 16928, 24544, 58144, 19104, 21024, 49344, 0]],
'菊' : [12, 13, 0, -2, 12, [4352, 4352, 65504, 4352, 16352, 18720, 43552, 2080, 32672, 6688, 10528, 18624, 0]],
'鞠' : [12, 13, 0, -2, 12, [1024, 21504, 65504, 21536, 31392, 8864, 64032, 45024, 64288, 9888, 64032, 8384, 0]],
